id,name,origin,height,weight,life_span,temperament,health
1,Chihuahua,Mexico,"6-9""",6 lb, 14–18 years,"The saucy Chihuahua has earned his place as a favored toy dog because of his intense devotion to a single person. He is reserved with strangers but good with other household dogs and pets. Some try to be protective, but they are not very effective. Some may be quite bold; others may be timid. He may often  be temperamental. Some bark.","|Major concerns: none|Minor concerns: pulmonic stenosis, hydrocephalus, patellar luxation, KCS, hypoglycemia|Occasionally seen: none|Suggested tests: cardiac, knee, eye|Life span: 14–18 years|Note: A soft spot (molera) in the skull (due to incomplete fontanel closure) is a common breed trait."
2,Japanese Spaniel,Japan,"8-11""",4-7 lb, 10–12 years,"The Japanese Chin is a devoted companion, relishing a warm lap as much as a boisterous game. This dog is sensitive and willing to please, often shadowing her owner. The Chin is a friend to all: strangers, dogs, and pets. Playfulness and gentleness make this dog a good child’s companion for equally gentle children. The breed has been described as almost catlike: some even climb!","|Minor concerns: patellar luxation, KCS, entropion, cataract, heart murmur|Occasionally seen: achondroplasia, epilepsy, portacaval shunt|Suggested tests: knee, eye, cardiac|Life span: 10–12 years|Note: The breed is sensitive to anesthesia and does not tolerate heat well. It is also prone to corneal abrasions."
3,Maltese Dog,Malta,"9-11""",4-6 lb, 12–14 years,"Long a favorite lapdog, the gentle Maltese fills this role admirably. The Maltese also has a wild side, and loves to run and play. Despite the innocent look, this is bold and feisty pup who may challenge larger dogs, and some enjoy barking. The Maltese is reserved with strangers.","|Major concerns: none|Minor concerns: patellar luxation, open fontanel, hypoglycemia, hydrocephalus, distichiasis, entropion, dental problems, hypothyroidism, portacaval shunt|Occasionally seen: deafness, shaker syndrome|Suggested tests: knee, eye, cardiac|Life span: 12–14 years"
4,Pekinese,China,"6-9""",14 lb, 13–15 years,"The Pekingese is decidedly not a timid lapdog. The breed has a courageous character that will not start a fight but will not back down from one. The dog tends to be aloof around strangers but this is not a breed-wide trait. Many are outgoing and loving, but are independent and not overly demonstrative. The breed’s stubbornness is legendary. Although playful around family members, the dog may not be athletic or playful enough to satisfy many children. The breed will not tolerate rough handling by children, and can be injured by careless hard play.","|Major concerns: none|Minor concerns: elongated soft palate, stenotic nares, KCS, patellar luxation, disticiasis, trichiasis, skin fold dermatitis|Occasionally seen: urolithiasis|Suggested tests: knee, (eye)|Life span: 13–15 years|Note: The breed is sensitive to anesthesia and does not tolerate heat well. It is also prone to corneal abrasions. Puppies must often be delivered by caesarean."
5,Shih-Tzu,"China, Tibet","8-11""",9-16 lb, 11–14 years,The spunky but sweet Shih Tzu can be both a gentle lapdog and a vivacious companion. They have an upbeat attitude and love to play and romp. They are affectionate to their family and often good with children. They can be surprisingly tough and may have a stubborn streak.,"|Major concerns: CHD|Minor concerns: renal dysplsia, entropion, trichiasis, PRA, KCS, otitis externa, portacaval shunt, inguinal hernia, patellar luxation|Occasionally seen: cataract, dental problems|Suggested tests: eye, hip, DNA for renal dysplasia|Life span: 11–14 years"
6,Blenheim Spaniel,England,"10-11""",8-14 lb, 10–12 years,"The English Toy Spaniel enjoys rollicking romps. He is a lapdog par excellence, gentle, amiable, calm, and quiet, yet he is playful and attentive. He is devoted to his family and reserved with strangers. He may be somewhat stubborn.","|Major concerns: patellar luxation|Minor concerns: early tooth loss, entropion|Occasionally seen: PDA|Suggested tests: (knee), eye, heart|Life span: 10–12 years|Note: A soft spot in the skull (due to incomplete fontanel closure) sometimes occurs in young dogs and is usually not a problem. Fused toes are not considered abnormal. Hydrocephalus occurs but may be overdiagnosed. The breed is sensitive to anesthesia."
7,Papillon,France,"8-11""",4-9 lb, 12–15 years,"One of the most obedient and responsive of the toy breeds, the vivacious Papillon is also gentle, amiable, and playful. The breed is friendly toward strangers, other dogs, and pets. The dog is very good with children but due to the small size can be injured by rough play. Some can be timid.","|Major concerns: none|Minor concerns: patellar luxation, seizures, dental problems|Occasionally seen: vWD, PRA, open fontanel, intervertebral disk disease, allergies|Suggested tests: knee, eye, (vWD), cardiac|Life span: 12–15 years"
8,Toy Terrier,England,"10-12""",6-8 lb, 14–16 years,"Although true to its terrier heritage when it comes to scrappiness, the Toy Manchester is among the gentlest and most sensitive of breeds. The dog is playful with its family, yet reserved, sometimes even timid, with strangers. The Toy Manchester Terrier is inquisitive and the dog’s tendency to chase small animals should be kept in mind during outdoor exercise or with other household pets.","|Major concerns: none|Minor concerns: vWD, cardiomyopathy|Occasionally seen: Legg-Perthes, hypothyroidism, deafness, PRA, patellar luxation|Suggested tests: eye, hip, DNA for vWD|Life span: 14–16 years"
9,Rhodesian Ridgeback,South Africa,"24-27""",70-85 lb, 10–12 years,"The Rhodesian Ridgeback is a somewhat assertive dog. They are generally good with children, and can be protective of those in their family, but can be sometimes overly boisterous in play for small children. They are strong-willed and powerful; some can become domineering. They tend to be reserved with strangers. They often do well around other dogs, although two males should be supervised. Ridgebacks are good with cats if they are properly socialized or introduced to them.","|Major concerns: none|Minor concerns: CHD, hypothyroidism, elbow dysplasia|Occasionally seen: deafness, dermoid sinus|Suggested tests: hip, elbow, thyroid, dermoid sinus (as puppy)|Life span: 10–12 years"
10,Afghan Hound,Afghanistan,"25-27""",50-60 lb, 12–14 years,"Despite the glamorous reputation, the Afghan Hound’s heart lies in chasing down game over rugged terrain. While these dogs maintain regal bearings inside, Afghans need a daily chance to stretch their legs in a safe area. At times, they may have a reluctance to come when called. They will chase small animals outside, and will coexist peacefully inside. Though they can be gentle with children, the Afghan may not always be playful and interactive enough with them. Described by some as “catlike,” this breed is independent yet sensitive, and not overly demonstrative. They are reserved with strangers; some can be timid. They have a happy, clownish side.","|Major concerns: none|Minor concerns: cataract|Occasionally seen: necrotic myelopathy, CHD, hypothyroidism|Suggested tests: eye, hip, thyroidism|Life span: 12–14 years|Note: sensitive to barbiturate anesthesia; prone to tail injuries"
11,Basset,France,"14""",40-60 lb, 8–12 years,"The Basset Hound is among the most good natured and easygoing of breeds. This breed is amiable with dogs, other pets, and children, although children must be cautioned not to put strain on this and all dogs’ backs with their games. The Basset is calm inside, but needs regular exercise in order to keep fit. They prefer to investigate slowly, and love to sniff and trail. These are talented and determined trackers, not easily dissuaded from their course. Because of this, they may get on a trail and follow it until becoming lost. This dog tends to be stubborn and slow moving. Bassets have a loud bay that they use when excited on the trail.","|Major concerns: OCD, elbow dysplasia, thrombopathy, entropion, ectropion, otitis externa, glaucoma, gastric torsion, CHD|Minor concerns: patellar luxation, vWD|Occasionally seen: none|Suggested tests: eye, hip, (vWD), (elbow), (platelets)|Life span: 8–12 years|Note: Obesity is a problem in the breed, especially because it contributes to back problems."
12,Beagle,England,"13""",18-30 lb, 12–15 years,"One of the most amiable hounds, the Beagle was originally bred to be part of a pack and needs companionship, whether human or canine. This dog loves to explore the outdoors and is an enthusiastic trailer. Given adequate exercise, the Beagle is a calm, tractable house pet. Beagles tend to be excellent with children, gentle, incredibly tolerant, and always ready to join in a game or adventure. This is an independent breed, however, and may run off if a trail beckons. Beagles bark and howl.","|Major concerns: intervertebral disk disease, CHD|Minor concerns: glaucoma, epilepsy, CPRA, hypothyroidism, patellar luxation, chondrodysplasia, cherry eye, distichiasis, KCS|Occasionally seen: deafness, hemophilia A, cataract, demodicosis, umbilical hernia, Musladin-Leuke Syndrome (MLS)|Suggested tests: hip, eye, (thyroid), DNA for MLS|Life span: 12–15 years"
13,Bloodhound,"Belgium, England","23-27""",80-90 lb, 7–10 years,"For all their calm manners at home, Bloodhounds are tireless trailers once on the track. They are tough, stubborn, and independent, yet are so gentle and placid that they are extremely trustworthy around children—although they may not be playful enough for some children’s needs. Nonetheless, they are not the lazy ol’ hound dog portrayed in folklore but instead active, playful companions. Although not the easiest breed to train for traditional obedience, Bloodhounds are exceptionally easy to train in tasks involving trailing. The Bloodhound is reserved with strangers.","|Major concerns: ectropion, entropion, gastric torsion, otitis externa, skin-fold dermatitis, CHD, elbow dysplasia|Minor concerns: hypothyroidism|Occasionally seen: degenerative myelopathy (DM)|Suggested tests: hip, elbow, (eye), thyroid, cardiac, (DM)|Life span: 7–10 years"
14,Bluetick,United States,"21-27""",45-80 lb, 11 to 13 years,"Friendly, adventurous, independent, and strong-willed, the Bluetick is a generally laid-back but not overly obedient companion. Notorious counter surfers and escape artists, they like to follow their nose to food or quarry—and will pretend to be deaf to pleas to stop. Their easy going nature makes them a friend to all, enjoying the company of strangers, other dogs, and even other animals (if raised with them). They enjoy baying—loudly— when excited.","|Major concerns: none|Minor concerns: none|Occasionally seen: CHD, ear infections, lysosomal storage disease|Suggested tests: (hip)|Life span: 11 to 13 years"
15,Black-And-Tan Coonhound,United States,"23-25""",55-75 lb, 10–12 years,"Not the prototypical member of the household, the Black and Tan Coonhound, nonetheless, makes an exemplary pet. This dog is mellow, amiable, calm, and unobtrusive indoors. Outdoors, this breed can be difficult, if not impossible, to turn from a track after trailing a scent. As befitting a dog with this heritage, the Coonhound is strong, independent, and stubborn. While gentle and tolerant with children, but they may be too independent to satisfy a playful child. They are reserved with strangers. They may bay and howl.","|Major concerns: CHD|Minor concerns: ectropion, hypothyroidism|Occasionally seen: hemophilia B, elbow dysplasia|Suggested tests: hip, (thyroid), eye, cardiac, (elbow)|Life span: 10–12 years"
16,Walker Hound,United States,"20-27""",45-65 lb, 12–13 years,"The Treeing Walker Coonhound is a fairly energetic dog that often loves to hike and use their nose. They have a tendency to become oblivious to calls when they’ve found an interesting scent.  Treeing Walker Coonhounds make excellent companions and members of the household. They are often loving and eager to please and tend get along well with everyone: strangers, dogs, and most other pets. They are not known for their obedience inclination. Their bark can be quite loud.",|Major concerns: none|Minor concerns: none|Occasionally seen: CHD|Suggested tests: hip|Life span: 12–13 years
17,English Foxhound,Great Britain,"23-27""",55-75 lb, 10–13 years,"The English Foxhound makes a stately family member, and desires human or canine companionship. They usually get along well with horses, dogs, children, and other pets. They are avid sniffers and trailers, however, and need daily exercise in a safe area. This breed is tolerant, amiable, and gentle, even though they are not very demonstrative. Most are reserved with strangers. They may not be well suited for city life. They bay.","|Major concerns: none|Minor concerns: none|Occasionally seen: CHD, renal disease|Suggested tests: (hip)|Life span: 10–13 years"
18,Redbone,United States,"21-27""",45-65 lb, 12–14 years,"Redbone Coonhounds are generally easygoing, gentle dogs that don’t let much bother them. They want to be with their people, but aren’t clingy or “in your face.” Redbone Coonhounds are often eager to please but can become bored with formal training. They are active when on the hike, but quiet inside. Their passion is to follow their nose, and once their nose hits a scent they might be oblivious to much else. Redbone Coonhounds often get along well with people, children, and dogs, but may or may not do well with small pets.",|Major concerns: none|Minor concerns: none|Occasionally seen: none|Suggested tests: (hip)|Life span: 12–14 years
19,Borzoi,Russia,"28-30""",60-105 lb, 10–12 years,"A breed of quiet elegance, the Borzoi exemplifies the well-mannered family member indoors. Outdoors, they race with wild abandon, and will chase any small animal that runs. They are independent but very sensitive. Although generally good with children, they may not be playful enough to satisfy some children. Some can be timid. They are reserved with strangers.","|Major concerns: gastric torsion|Minor concerns: cardiomyopathy, hypothyroidism|Occasionally seen: degenerative myelopathy (DM)|Suggested tests: thyroid, cardiac, DM|Life span: 10–12 years|Note: sensitive to barbiturate anesthesia"
20,Irish Wolfhound,Ireland,"30-32""",105-120 lb, 5–7 years,"Known as the gentle giant, this is an apt description of this soft-natured, easygoing breed. The Irish Wolfhound is calm around the house, sensitive, patient, easygoing, and sweet. Despite its great size, this breed is good with children, pets, and other dogs. He is friendly with strangers, and courageous when the need arises.","|Major concerns: gastric torsion, elbow dysplasia, osteosarcoma|Minor concerns: cardiomyopathy, OCD, osteosarcoma, CHD|Occasionally seen: vWD, PRA, megaesophagus|Suggested tests: hip, cardiac, eye, elbow|Life span: 5–7 years|Note: sensitive to barbiturate anesthesia; prone to tail-tip injuries"
21,Italian Greyhound,Italy,"13-15""",7-14 lb, 12–15 years,"A sighthound in a small package, the Italian Greyhound shares its larger relatives’ characteristics. This dog loves to run and chase, but is extremely gentle and sensitive. Reserved, often timid, with strangers, the Italian Greyhound is devoted to its family: good with children, other dogs, and pets. Care should be taken, as this small breed can be easily injured by boisterous children and larger dogs.","|Major concerns: periodontal disease|Minor concerns: epilepsy, leg fractures, patellar luxation, PRA|Occasionally seen: color dilution alopecia, cataract, Legg-Perthes, hypothyroidism, portacaval shunt|Suggested tests: knee, eye, hip, thyroid|Life span: 12–15 years|Note: The breed is susceptible to leg and tail fractures. It shares the sighthound sensitivity to barbiturate anesthesia."
22,Whippet,England,"18-22""",20-40 lb, 12–15 years,"Perhaps the most outgoing and amenable of the sighthounds, the Whippet makes an ideal pet for people who want a somewhat quiet family member and devoted companion. The Whippet is often very gentle with children. They are calm indoors but loves to run and play in the yard. They are often very sensitive (both physically and mentally) and need to be treated and handled accordingly.","|Major concerns: none|Minor concerns: none|Occasionally seen: deafness, some eye defects|Suggested tests: eye, cardiac, BAER|Life span: 12–15 years|Note: sensitive to barbiturate anesthesia; prone to lacerations"
23,Ibizan Hound,Ibiza (Balearic Islands),"22.5-27.5""",45-50 lb, 12–14 years,"The graceful Ibizan Hound retains great hunting instinct, using its acute senses of hearing and smell, and still relishes the opportunity to chase anything that moves.  For this reason, the Ibizan should be exercised in safe areas or on-leash. Unlike most sighthounds, this dog will often bark when chasing and playing. The Ibizan Hound is reserved with strangers and some can be timid. A gentle, mild-mannered, even-tempered dog, the Ibizan is a quiet and loyal house pet.","|Major concerns: none|Minor concerns: seizures, allergies|Occasionally seen: deafness, cataract, axonal dystrophy, retinal dysplasia|Suggested tests: eye, (hip), (BAER), (thyroid)|Life span: 12–14 years|Note: sensitive to barbiturate anesthesia"
24,Norwegian Elkhound,Norway,"19.5-20.5""",48-55 lb, 10–12 years,"The Norwegian Elkhound combines traits of hounds and spitz-like dogs, resulting in a breed that is bold, playful, independent, alert, and boisterous. This is a dog ready for adventure and is happiest if that adventure takes place outdoors in cold weather. Daily exercise is needed to prevent frustration or destructive behavior.  Friendly with strangers, this dog may still quarrel with unfamiliar dogs. Families thinking of adding an Elkhound to their household should expect to train this playful dog not to pull on a leash, and be tolerant of barking.","|Major concerns: CHD|Minor concerns: hot spots, kidney disease (renal dysplasia), sebaceous cysts|Occasionally seen: Fanconi syndrome, PRA, patellar luxation, intracutaneous cornifying epithelioma|Suggested tests: hip, eye, (Fanconi), (knee), (PRA)|Life span: 10–12 years"
25,Otterhound,England,"24-27""",80-115 lb, 10–13 years,"As a packhound, the Otterhound is amiable with other dogs. Once on the trail, it is determined, single-minded, and nearly impossible to dissuade from its task. Even though the Otterhound’s job was not to kill its quarry, it will nonetheless give chase to small animals. The Otterhound loves to sniff, trail, and, especially, swim. At home this dog is boisterous, amiable, and easygoing (although stubborn), affectionate with the family, and quite good with children. Because the Otterhound was never traditionally kept as a pet, the dog is not among the most responsive of breeds. However, the Otterhound is a low-key dog that is a quiet companion.","|Major concerns: CHD, gastric torsion|Minor concerns: elbow dysplasia, CTP|Occasionally seen: epilepsy, thrombopathy|Suggested tests: hip, (elbow), DNA for thrombopathy|Life span: 10–13 years"
26,Saluki,Middle East,"23-28""",35-65 lb, 12–14 years,"The Saluki tends to be aloof and reserved with strangers. They are often extremely devoted to their own family, but are not particularly out-going. They are often very gentle with children, but may not be playful enough to satisfy most children. The Saluki can be extremely sensitive and does not take to rough and tumble play.  They can also be shy. They tend to be very quiet and sedate inside, seeking out a soft warm spot. Outside, they are capable of running in great circles at tremendous speeds and may try to chase small animals or fast-moving objects. They may not come when called.","|Major concerns: hemangiosarcoma|Minor concerns: cardiomyopathy|Occasionally seen: hypothyroidism|Suggested tests: cardiac, thyroid|Life span: 12–14 years|Note: sensitive to barbiturate anesthesia"
27,Scottish Deerhound,Scotland,"30-32""",75-110 lb, 7–9 years,"The Scottish Deerhound is typically mellow, low-key, and easygoing, a gracious and well-mannered member of the family. Outdoors, they loves to run and may try chase anything that moves. Indoors, they needs plenty of room to stretch on a soft surface. They are often independent but willing to please; they can be extremely sensitive. They can be amiable toward but often reserved with strangers. They can be good with children, other dogs, and usually other pets, if properly socialized and introduced.","|Major concerns: gastric torsion, cardiomyopathy, osteosarcoma|Minor concerns: cystinuria, atopy (allergies)|Occasionally seen: hypothyroidism, neck pain, factor VII deficiency|Suggested tests: cardiac, (cystinuria), factor VII|Life span: 7–9 years|Note: sensitive to barbiturate anesthesia"
28,Weimaraner,Germany,"23-27""",55-90 lb, 10–13 years,"The Weimaraner is bold and rambunctious, sometimes too much so for small children. They love to run and hike and can become frustrated and destructive if not provided with enough physical activity. The Weimaraner may not be good with small pets unless properly socialized with them. They can be stubborn or headstrong but often learn easily. They function best with an active family who enjoys outdoor activities and wants a fun-loving companion. Some have described them as needing much attention.","|Major concerns: gastric torsion|Minor concerns: spinal dysraphism, CHD, entropion, distichiasis, vWD, hemophilia A, hypertrophic osteodystrophy*|Occasionally seen: ununited anconeal process, eversion of nictitating membrane, PRA, dwarfism, tricuspid valve dysplasia, persistent right aortic arch, hypothyroidism|Suggested tests: hip, eye, thyroid, (vWD)|Life span: 10–13 years"
29,Staffordshire Bullterrier,England,"14-16""",24-38 lb, 12–14 years,"The Staffordshire Bull Terrier is a fun-loving character that loves playing with their family and friends. They are typically playful, companionable, amiable, docile, and generally responsive to their family. Their love of a good game is rivaled only by their need for human companionship. They are also characteristically friendly toward strangers. Some can be strong willed. They can be fearless and tenacious. They may not do well around strange dogs or sometimes even household dogs that are assertive. They are generally very good with children; although usually gentle, some can be rambunctious. In the United Kingdom the Staffordshire Bull Terrier is known as the Nanny Dog, in reference to their eagerness and ability to get along with children in the home.","|Major concerns: CHD|Minor concerns: none|Occasionally seen: cataract, L2 HGA|Suggested tests: hip, eye, DNA for L2 HGA, DNA for cataract|Life span: 12–14 years|Note: CHD seldom causes problems or symptoms"
30,American Staffordshire Terrier,United States,"17-19""",57-67 lb, 12–14 years,"Typically docile and playful with their family, American Staffordshire Terriers are also generally friendly toward strangers as long as their family is present. They are generally very good with children. They are a protective breed and should be introduced to new dogs carefully. They are stubborn, tenacious, and fearless. For all of their tough persona, the most important thing in life to this breed is their family’s fond attention.","|Major concerns: CHD, cerebellar ataxia, PRA|Minor concerns: elbow dysplasia, heart disease, hypothyroidism|Occasionally seen: cruciate ligament rupture, allergies, hypothyroidism|Suggested tests: hip, cardiac, (elbow), thyroid, eye, DNA for ataxia|Life span: 12–14 years|Note: CHD seldom causes problems or symptoms in this breed."
31,Bedlington Terrier,England,"15.5-16.5""",17-23 lb, 12–14 years,"The Bedlington is among the softer terriers, not only in looks and feel but in temperament. This breed is companionable, demonstrative, and loyal. They enjoy creature comforts and are fairly quiet. Even though they will seldom initiate a fight, Bedlingtons will not allow themselves to be intimidated by other dogs and can be a scrappy fighter when pushed. They will give chase to small animals outdoors, but can usually coexist with them indoors.","|Major concerns: copper toxicosis|Minor concerns: retinal dysplasia, renal cortical hypoplasia, distichiasis|Occasionally seen: patellar luxation|Suggested tests: DNA for copper toxicosis, liver biopsy, eye, knee|Life span: 12–14 years"
32,Border Terrier,Border of Scotland and England,"10-11""",11.5-15.5 lb, 12–15 years,"The Border is one of the most amiable and tractable of the Terrier group. This breed is inquisitive, busy, friendly, and biddable. They do like to track and can be independent, ingredients that make for a dog that may tend to roam if given the chance. Borders are generally good with other dogs and cats, but not with small animals. They are very good with children and make a good companion for people of all ages. They dig, and some bark. Some are talented escape artists.","|Major concerns: none|Minor concerns: patellar luxation|Occasionally seen: CHD, heart defects|Suggested tests: hip, cardiac, knee, (eye)|Life span: 12–15 years"
33,Kerry Blue Terrier,Ireland,"17.5-19.5""",33-40 lb, 12–15 years,"A versatile terrier, the Kerry Blue’s personality is many-faceted, from hunting and herding, to being just be a fun-loving companion. This dog needs daily mental and physical activity in a safe area. The Kerry Blue loves to run, chase, explore, play, and dig. The dog is well mannered indoors. The breed can be protective toward strangers, and may be aggressive toward other dogs and small animals, yet greets verified friends with great enthusiasm. This breed is clever and independent, and some may tend to bark.","|Major concerns: cerebellar abiotrophy|Minor concerns: cataract, spiculosis, hair follicle tumors, entropion, KCS, CHD, otitis externa|Occasionally seen: retinal folds, clotting factor XI deficiency, vWD, degenerative myelopathy (DM)|Suggested tests: eye, hip, (vWD), (factor XI), (DM)|Life span: 12–15 years"
34,Irish Terrier,Ireland,"18""",25-27 lb, 12–15 years,"Called the daredevil of Dogdom, the Irish Terrier is brash, bold, assertive, playful, inquisitive, independent, and strong-willed. This breed is ever ready for action and adventure. The Irish Terrier can be aggressive toward other dogs and small animals and tends to be reserved with strangers. This breed likes to chase, run, and explore, and needs daily physical and mental exercise in a safe area. Given sufficient exercise, The Irish Terrier is surprisingly well-mannered and dignified indoors–a loyal and entertaining companion.","|Major concerns: none|Minor concerns: urinary stones|Occasionally seen: cataract, hypothyroidism|Suggested tests: none|Life span: 12–15 years"
35,Norfolk Terrier,England,"9-10""",11-12 lb, 13–15 years,"Feisty, bold, inquisitive, game, scrappy, stubborn, and independent, the Norfolk is all terrier. It has been called a “demon” in the field, and it loves to hunt, dig, and investigate. It must be exercised in a safe area. It is clever and amiable but strong willed.","|Major concerns: CHD|Minor concerns: allergies|Occasionally seen: patellar luxation|Suggested tests: hip, knee, cardiac|Life span: 13–15 years"
36,Norwich Terrier,England,"10""",12 lb, 13–15 years,"The Norwich Terrier, like the Norfolk, is a true terrier at heart, always ready for adventure and excitement. This dog may chase small animals, given the breed’s hunting background. The Norwich is a pert, independent, amusing—but sometimes challenging—companion, best suited for people with a sense of adventure and humor.","|Major concerns: CHD|Minor concerns: allergies, seizures|Occasionally seen: patellar luxation, cheyletiella mites, deafness, cataract|Suggested tests: hip, knee, eye|Life span: 13–15 years"
37,Yorkshire Terrier,England,"8-9""",7 lb, 14–16 years,"The Yorkshire Terrier seems oblivious of their small size, ever eager for adventure and sometimes even trouble! They are busy, inquisitive, bold, stubborn, and can be assertive with strange dogs and small pets. Although some tend to bark a lot, they can easily be taught not to do so through training.","|Major concerns: none|Minor concerns: patellar luxation|Occasionally seen: portacaval shunt, PRA, tracheal collapse, Legg-Perthes|Suggested tests: knee, eye, (hip), (thyroid)|Life span: 14–16 years"
